BoundingBoxTopLeftX,BoundingBoxTopLeftY,BoundingBoxBottomRightX,BoundingBoxBottomRightY,NumberOfPixels,PhysicalSize,NumberOfPixelsOnBorder,FeretDiameter,PrincipalMoments0,PrincipalMoments1,Elongation,Perimeter,Roundness,EquivalentSphericalRadius,EquivalentSphericalPerimeter,EquivalentEllipsoidDiameter0,EquivalentEllipsoidDiameter1,Flatness,MeanR,MeanG,MeanB,StdR,StdG,StdB,Polygon
16,0,44,6,128,128,28,0,2.64712,44.7425,4.11124,58.3591,0.687229,6.38308,40.1061,6.29613,25.8849,4.11124,120.305,86.0469,159.789,29.9978,23.8871,19.6511,[17:1:27:6:38:6:44:1]
229,0,269,19,466,466,23,0,16.8236,100.7,2.44655,98.1218,0.779889,12.1792,76.524,15.573,38.1,2.44655,93.2403,64.5236,135.365,36.8655,26.9649,25.9526,[230:1:238:9:258:19:263:19:269:10:265:2:255:5:252:1]
300,1,338,29,600,600,0,0,20.7515,113.909,2.34291,100.708,0.862217,13.8198,86.8322,18.0573,42.3066,2.34291,109.482,78.3233,152,27.1577,21.857,19.7565,[301:9:302:16:328:29:338:26:331:13:311:2]
476,1,500,24,454,454,13,0,33.7726,40.0977,1.08963,77.455,0.975177,12.0213,75.5323,23.0327,25.097,1.08963,135.559,96.8018,166.526,21.2654,18.1651,17.7052,[497:2:478:5:477:12:481:21:491:24:499:19:500:5]
78,5,116,32,728,728,0,0,34.1662,101.495,1.72355,103.255,0.926319,15.2227,95.6468,23.1904,39.9698,1.72355,140.669,89.5082,163.151,24.9555,20.8157,19.0936,[80:8:80:17:98:31:104:32:115:27:116:18:111:11:98:6]
130,13,150,43,412,412,0,0,16.9176,67.8571,2.00276,81.4773,0.883114,11.4518,71.9538,16.1841,32.4129,2.00276,82.3447,59.8786,126.133,48.4061,39.1161,42.6386,[146:14:135:19:131:34:135:42:145:41:145:33:150:23:150:18]
406,26,430,56,462,462,0,0,22.6232,63.0466,1.66937,83.7382,0.909918,12.1268,76.1949,18.7715,31.3367,1.66937,89.1061,64.3052,130.472,38.0799,35.0989,31.5855,[412:28:408:32:407:41:416:51:424:56:429:55:427:35:418:28]
16,28,83,67,1902,1902,0,0,97.0607,261.002,1.63984,170.444,0.907045,24.6054,154.6,38.4291,63.0174,1.63984,150.553,96.0683,167.59,31.0883,24.5718,19.469,[83:35:78:29:27:30:21:33:17:43:25:57:33:64:48:67:65:61:82:40]
326,32,364,77,1223,1223,0,0,61.9036,154.49,1.57976,129.054,0.960605,19.7305,123.97,31.3959,49.598,1.57976,131.224,100.85,167.668,37.3721,31.429,26.7853,[354:33:343:34:329:56:328:72:335:77:348:74:362:59:364:42]
312,34,334,51,235,235,0,0,18.0195,24.6798,1.17031,66.8637,0.812734,8.64886,54.3424,15.9897,18.7128,1.17031,143.247,99.2894,163.702,31.7078,26.83,26.271,[315:36:313:44:319:50:327:51:328:41:334:36]
381,37,408,59,409,409,0,0,22.4388,47.7774,1.45919,75.1383,0.954125,11.41,71.6913,18.8913,27.5659,1.45919,90.7237,61.2103,133.924,33.4521,26.6743,25.6153,[384:42:382:48:390:58:401:59:407:56:408:51:400:42:393:38]
474,47,500,73,520,520,26,0,37.0228,52.3206,1.18878,87.491,0.923939,12.8655,80.8363,23.5997,28.0548,1.18878,124.688,99.7635,164.69,38.9336,36.1838,27.7685,[476:53:477:63:485:69:500:73:500:48:484:49]
102,62,145,80,514,514,0,0,15.9887,129.809,2.84935,103.58,0.775908,12.7911,80.3686,15.1553,43.1827,2.84935,129.94,89.1518,157.889,36.1708,28.7345,25.1429,[103:72:104:77:108:79:128:76:141:80:145:77:142:68:126:63]
242,75,276,107,760,760,0,0,51.3212,72.1731,1.18588,101.819,0.959807,15.5536,97.7264,28.5655,33.8752,1.18588,152.879,112.861,176.875,22.3496,21.4204,18.9227,[257:76:246:83:243:93:251:103:265:107:275:100:275:87]
157,81,182,103,416,416,0,0,32.5713,37.1105,1.06741,79.4859,0.909623,11.5073,72.3022,22.276,23.7775,1.06741,72.7692,53.0769,111.144,48.6259,41.1398,44.9099,[158:92:164:102:175:103:182:100:178:91:182:86:180:83:167:82]
74,88,128,125,1302,1302,0,0,66.6346,189.955,1.6884,146.445,0.873446,20.3578,127.912,31.3345,52.9051,1.6884,95.2696,60.6329,136.111,30.7779,20.7341,21.0281,[128:104:125:94:115:89:105:98:96:101:78:101:75:107:89:122:112:125:124:118]
293,88,348,137,1731,1731,0,0,100.69,223.803,1.49087,205.764,0.716778,23.4733,147.487,38.4489,57.3223,1.49087,123.022,84.3224,156.474,36.4895,28.2111,25.2863,[344:101:327:90:316:89:309:92:308:100:302:101:294:121:295:135:299:137:321:132:324:128:318:117:335:124:343:121:348:111]
